Block/Lot/Qual||Cert Num Type|| Property Location,Unnamed: 0||Check Cleared Date|| Premium/Percent,Prev Bal||Certificate|| Record Fee,Mun Transfer||Mun Adjust|| Other Fee,Assn/OB Pay Prn||Assn/OB Pay Int|| Assign Pay Fee,Unnamed: 1||Outside Subsq|| Assign Fee Foreclose Fee,Rdmn Pay Prn||Rdmn Pay Int|| 0,Unnamed: 2||Balance|| 0
206.03 2. | 20-00011 Outside | 221 FLEETWOOD AVE,"0 | 0 | 19,500.00","0.00 | 6,957.57 | 55.00",0.00 | 0.00 | 12.00,0.00 | 0.00 | 0.00,"0 | 20,354.75 | 0.00",0.00 | 0.00 | 0.00,"0 | 27,379.32 | 0"
215. 22. | 20-00012 Municipal | 11 HARTFORD RD,0 | 0 | 18.00 %,"0.00 | 1,624.10 | 13.00","11,288.70 | 0.00 | 12.00",0.00 | 0.00 | 0.00,0 | 0.00 | 0.00,0.00 | 0.00 | 0.00,"0 | 12,937.80 | 0"
301.19 1. | 22-00005 Outside | 5807A ADELAIDE DR,"-C5807- - | 0 | 15,900.00",0.00 | 926.00 | 55.00,0.00 | 0.00 | 12.00,0.00 | 0.00 | 0.00,"0 | 6,159.45 | 0.00",0.00 | 0.00 | 0.00,"0 | 7,152.45 | 0"
301.19 1. | 22-00006 Outside | 5810B ADELAIDE DR,"-C5810- - | 0 | 13,600.00","0.00 | 2,428.73 | 55.00",0.00 | 0.00 | 12.00,0.00 | 0.00 | 0.00,"0 | 5,951.62 | 0.00",0.00 | 0.00 | 0.00,"0 | 8,447.35 | 0"
301.20 1. | 22-00007 Outside | 604B SAXONY DR,"-C0604- - | 0 | 27,000.00","0.00 | 2,761.02 | 0.00",0.00 | 0.00 | 12.00,0.00 | 0.00 | 0.00,"0 | 8,007.31 | 0.00",0.00 | 0.00 | 0.00,"0 | 10,780.33 | 0"
301.20 1. | 23-00001 Outside | 903A SAXONY DR,"-C0903- - | 0 | 11,400.00","0.00 | 2,273.98 | 0.00",0.00 | 0.00 | 12.00,0.00 | 0.00 | 0.00,0 | 0.00 | 0.00,0.00 | 0.00 | 0.00,"0 | 2,285.98 | 0"
301.20 1. | 16-00006 Outside | 6306 PRESTON WAY,"-C6306- - | 0 | 15,500.00","0.00 | 2,953.36 | 52.00",0.00 | 0.00 | 0.00,0.00 | 0.00 | 0.00,"0 | 16,692.90 | 0.00","0.00 | 0.00 | 1,307.00","0 | 21,005.26 | 0"
301.21 34.02 | 23-00002 Outside | 2602 GRAMERCY WAY,"-C2602- - | 0 | 8,600.00","0.00 | 7,466.96 | 55.00",0.00 | 0.00 | 12.00,0.00 | 0.00 | 0.00,"0 | 5,036.57 | 0.00",0.00 | 0.00 | 0.00,"0 | 12,570.53 | 0"
301.21 34.02 | 23-00003 Outside | 6405 COVENTRY WAY,"-C6405- - | 0 | 16,100.00","0.00 | 6,554.00 | 55.00",0.00 | 0.00 | 12.00,0.00 | 0.00 | 0.00,"0 | 4,413.48 | 0.00",0.00 | 0.00 | 0.00,"0 | 11,034.48 | 0"
303. 8. | 23-00004 Municipal | 3015 FOSTERTOWN RD,0 | 0 | 18.00 %,"0.00 | 3,453.18 | 13.00","3,152.27 | 0.00 | 12.00",0.00 | 0.00 | 0.00,0 | 0.00 | 0.00,0.00 | 0.00 | 0.00,"0 | 6,630.45 | 0"
303.01 49.02 | 15-00012 Outside | RT 38,0 | 0 | 5.00 %,0.00 | 317.41 | 52.00,0.00 | 0.00 | 0.00,0.00 | 0.00 | 0.00,0 | 0.00 | 0.00,0.00 | 0.00 | 0.00,0 | 369.41 | 0
